Business Name,Profile,Phone Number,Address,Website,Rating,Review Count,Catagories,Neighborhoods,Extra Phones,e-mail,Other Links,Social Media
Halo Motor Co,https://www.yellowpages.com/escondido-ca/mip/halo-motor-co-503064196?lid=1000586369428,(760) 747-2300,"1205 Auto Park Way, Escondido, CA 92029",http://www.lexusescondido.com,5.0,1,"New Car Dealers, All-Terrain Vehicles, Generators, Generators-Electric-Service & Repair, Motorcycle Dealers, Motorcycles & Motor Scooters-Parts & Supplies, Motorcycles & Motor Scooters-Repairing & Service","Somerset, Citrus Grove",Fax:[phone],http://[email],http://www.hondaofglendale.com,Not Listed
The Fahrney Automotive Group,https://www.yellowpages.com/selma-ca/mip/the-fahrney-automotive-group-505645270?lid=1002036820957,(559) 286-0966,"3105 Highland Ave, Selma, CA 93662",http://www.sfford.com/,0.0,0,"New Car Dealers, Auto Racing, Auto Repair & Service, Auto Transmission, Automobile Racing & Sports Cars, Automobile Restoration-Antique & Classic, Brake Repair","Miramar, Northeastern San Diego",Fax:[phone],http://[email],http://www.personalizedautohaus.com,"https://www.facebook.com/personalizedautohaus
https://twitter.com/personalizedaut
http://www.linkedin.com/in/personalizedautohaus
http://www.yelp.com/biz/personalized-autohaus-inc-san-diego-2
https://foursquare.com/v/personalized-autohaus-inc/4e42f1857d8b2eefb3b15418
https://www.youtube.com/user/personalizedautohaus
http://www.yelp.com/biz/volvo-automotive-independent-repair-san-diego"
Cadillac,https://www.yellowpages.com/jamestown-ca/mip/cadillac-537236134?lid=1002073202994,(209) 916-4333,"18475 5th Ave, Jamestown, CA 95327",http://www.sierracadillac.com,0.0,0,"New Car Dealers, Automobile Body Repairing & Painting, Automobile Parts & Supplies, New Truck Dealers, Truck Rental, Truck Service & Repair, Used Car Dealers, Used Truck Dealers",West Sacramento,Not Listed,http://[email],http://riverviewtrucks.reachlocal.com/?scid=2817781,Not Listed
Glendora Dodge,https://www.yellowpages.com/glendora-ca/mip/glendora-dodge-542004512?lid=1002101333859,(626) 210-4043,"931 S Lone Hill Ave, Glendora, CA 91740",http://www.glendorachryslerjeepdodge.com,0.0,0,"New Car Dealers, Auto Oil & Lube, Auto Repair & Service, Automobile Accessories, Automobile Air Conditioning Equipment-Service & Repair, Automobile Consultants, Automobile Electric Service, Automobile Parts & Supplies, Brake Repair, Radiators Automotive Sales & Service, Tire Dealers, Towing, Used Car Dealers, Wheel Alignment-Frame & Axle Servicing-Automotive",Centre at La Quinta,Not Listed,"http://[email]
http://[email]
http://[email]
http://[email]
http://[email]
http://[email]
http://[email]",http://hyundaioflaquinta1.autopurchase.us/?scid=3566662,Not Listed
1 800 Cash for Junk Cars,https://www.yellowpages.com/nationwide/mip/1-800-cash-for-junk-cars-544223303?lid=1002062644149,(800) 653-6202,Not Available,http://www.1800cashforjunkcars.com,0.0,0,"New Car Dealers, All-Terrain Vehicles, Automobile Consultants, Computer Online Services, General Merchandise, Machine Shops, Motor Scooters, Motorcycle Dealers, Motorcycle Instruction, Motorcycles & Motor Scooters-Parts & Supplies, Motorcycles & Motor Scooters-Repairing & Service, Online & Mail Order Shopping, Recreational Vehicles & Campers, Sporting Goods, Utility Vehicles-Sports & ATV's",North Corona,Not Listed,Not Listed,http://coronamotorsports1.rtrk.com/?scid=3423119,Not Listed
Allied Auto Works,https://www.yellowpages.com/los-altos-ca/mip/allied-auto-works-549660942?lid=1001177325470,(650) 968-7227,"2073 Grant Rd, Los Altos, CA 94024",http://www.alliedautoworks.com,0.0,0,"New Car Dealers, Air Conditioning Contractors & Systems, Air Conditioning Service & Repair, Auto Oil & Lube, Auto Repair & Service, Auto Transmission, Automobile Air Conditioning Equipment, Automobile Air Conditioning Equipment-Service & Repair, Automobile Diagnostic Service, Automobile Electric Service, Automobile Parts & Supplies, Brake Repair, Engine Rebuilding & Exchange, Used Car Dealers",Oak Grove,Not Listed,http://[email],http://www.susiautorepair.com,Not Listed
Scott Davis Auto Sales,https://www.yellowpages.com/turlock-ca/mip/scott-davis-auto-sales-645036?lid=1001595782529,(209) 669-9311,"201 N Center St, Turlock, CA 95380",http://scottdavisautosales.com,0.0,0,"Automobile Salvage, Automobile Accessories, Automobile Parts & Supplies, Automobile Parts, Supplies & Accessories-Wholesale & Manufacturers, New Car Dealers, Used & Rebuilt Auto Parts",Visalia Industrial Park,Not Listed,Not Listed,"https://api.superpages.com/xml/search?SRC=ypintfeed&subaffiliate=DXC&PGID=e02.7182.8182845904523&SPGID=1682500528066.026a7bcb&ADID=12235759&DEST=https%3A%2F%2Fwestsidedismantling2.mydex.com%2FfBVSeTasiLk&C=new%20car%20dealer&T=Visalia&S=CA&PH=(559)%20537-8985&FL=url&TL=off&position=0&PS=1&PI=1&Results=FEED_CLCK&uid=026a7bcb-8f5e-4242-83f2-47ff4f672835&REF=&IP=150.147.152.147&UserAgent=python-httpx%2F0.23.3
http://www.westsidedismantling.com
https://www.westsidedismantling.com",Not Listed
Pilcher's Quality Auto Repar,https://www.yellowpages.com/el-cajon-ca/mip/pilchers-quality-auto-repar-898179?lid=1001657205296,(619) 593-1331,"170 Denny Way, El Cajon, CA 92020",https://pilchersqualityauto.com,0.0,0,"New Car Dealers, Automobile Parts & Supplies, Diesel Engines, Engines-Diesel-Fuel Injection Parts & Service",Southwest Santa Rosa,Fax:[phone],http://[email],https://www.gohansel.com/car-service-santa-rosa-ca,Not Listed
Accurate Autoworks,https://www.yellowpages.com/pasadena-ca/mip/accurate-autoworks-10343486?lid=1000439638360,(626) 577-0060,"26 N Hill Ave, Pasadena, CA 91106",http://www.accurateautoworks.com,0.0,0,"New Car Dealers, Auto Repair & Service, Automobile Parts & Supplies, New Truck Dealers, Used Car Dealers",Lead Hill,TollFree:[phone],http://[email],Not Listed,Not Listed
Angelo's Performance Plus,https://www.yellowpages.com/rancho-cordova-ca/mip/angelos-performance-plus-1093231?lid=1000437168090,(916) 852-8799,"11355 Folsom Blvd, Rancho Cordova, CA 95742",http://www.angelosperformance.com,5.0,2,"New Car Dealers, Auto Repair & Service, Automobile Accessories, Automobile Parts & Supplies, New Truck Dealers, Used Car Dealers, Used Truck Dealers, Wholesale Used Car Dealers",Lead Hill,Not Listed,Not Listed,http://rosevilletoyota1.rtrk.com/?scid=3409742,Not Listed
Direct Sales & Lease,https://www.yellowpages.com/san-rafael-ca/mip/direct-sales-lease-1344708?lid=1001509384234,(415) 491-4460,"45 Mitchell Blvd, San Rafael, CA 94903",http://directsalesandlease.com,0.0,0,"New Car Dealers, Auto Repair & Service, Automobile Accessories, Automobile Body Repairing & Painting, Automobile Parts & Supplies, Used Car Dealers",Not Listed,Not Listed,"http://[email]
http://[email]",http://4rally.rtrk.com/?scid=3607157,Not Listed
Melody Toyota,https://www.yellowpages.com/san-bruno-ca/mip/melody-toyota-13683906?lid=1000473184835,(650) 635-1000,"750 San Bruno Ave E, San Bruno, CA 94066",http://www.melodytoyota.com,3.0,4,"New Car Dealers, All-Terrain Vehicles, Boat Dealers, Motor Scooters, Motorcycle Customizing, Motorcycle Dealers, Motorcycle Instruction, Motorcycles & Motor Scooters-Parts & Supplies, Motorcycles & Motor Scooters-Repairing & Service","Oak View, Huntington Beach",Not Listed,Not Listed,http://hbhonda.com,Not Listed
Niello BMW Sacramento,https://www.yellowpages.com/sacramento-ca/mip/niello-bmw-sacramento-1543689?lid=1001646160552,(916) 486-1011,"2020 Fulton Ave, Sacramento, CA 95825",https://bmw.niello.com/?utm_source=ypLocalAdsBMWSacramento&utm_campaign=ypLocalAdsBMWSacramento,5.0,1,"New Car Dealers, Auto Repair & Service, Automobile Body Repairing & Painting, Automobile Parts & Supplies, Used Car Dealers",Arden - Arcade,Not Listed,"http://[email]
http://[email]
http://[email]",https://bmw.niello.com/?utm_source=ypLocalAdsBMWSacramento&utm_campaign=ypLocalAdsBMWSacramento,Not Listed
CCS-Consumer Car Sales,https://www.yellowpages.com/santa-rosa-ca/mip/ccs-consumer-car-sales-16335424?lid=1001722494367,(707) 575-7007,"2220A Sebastopol Rd, Santa Rosa, CA 95407",Not Available,0.0,0,"New Car Dealers, Transportation Services, Used Car Dealers, Wheelchair Lifts & Ramps","Southwest Santa Rosa, Wright Area Action Group",Not Listed,http://[email],Not Listed,Not Listed
DCH Toyota Of Oxnard,https://www.yellowpages.com/oxnard-ca/mip/dch-toyota-of-oxnard-19338374?lid=1001722668898,(805) 898-7500,"1631 Auto Center Dr, Oxnard, CA 93036",http://www.toyotaofoxnard.com,5.0,1,"New Car Dealers, Auto Repair & Service, Automobile Parts & Supplies, Shopping Centers & Malls, Used Car Dealers",Not Listed,"Phone:[phone]
TollFree:[phone]",http://[email],http://www.toyotaofoxnard.com,Not Listed
Fresno,https://www.yellowpages.com/fresno-ca/mip/fresno-2089410?lid=1000439500386,(559) 447-6700,"7180 N Palm Ave, Fresno, CA 93650",http://www.bmwfresno.com,1.0,1,"New Car Dealers, Auto Body Parts, Auto Repair & Service, Automobile Parts & Supplies, Truck Stops, Used Car Dealers","Bullard, Pinedale",Not Listed,Not Listed,http://www.bmwfresno.com,Not Listed
Hedrick's Chevrolet,https://www.yellowpages.com/clovis-ca/mip/hedricks-chevrolet-2155497?lid=1001306269174,(559) 291-7711,"961 W Shaw Ave, Clovis, CA 93612",http://www.hedrickschevrolet.com,3.0,2,"New Car Dealers, Auto Repair & Service, Automobile Body Repairing & Painting, New Truck Dealers, Tire Dealers, Used Car Dealers",Not Listed,Not Listed,http://[email],http://www.hedrickschevrolet.com,Not Listed
Santa Paula Chevrolet,https://www.yellowpages.com/santa-paula-ca/mip/santa-paula-chevrolet-21952165?lid=1000437165271,(805) 525-2127,"101 W Harvard Blvd, Santa Paula, CA 93060",http://www.santapaulachevrolet.com,3.0,2,"Automobile Parts & Supplies, Auto Repair & Service, Automobile Body Repairing & Painting, Automotive Roadside Service, New Car Dealers, Used Car Dealers",Not Listed,TollFree:[phone],"http://[email]
http://[email]
http://[email]
http://[email]",http://www.santapaulachevrolet.com,Not Listed
Mercedes-Benz Of Escondido,https://www.yellowpages.com/escondido-ca/mip/mercedes-benz-of-escondido-21969358?lid=1001838058652,(760) 745-5000,"1101 W 9th Ave, Escondido, CA 92025",Not Available,1.0,1,"New Car Dealers, Auto Repair & Service, Automobile & Truck Brokers, Automobile Clubs, Automobile Leasing, Automobile Parts & Supplies, Used Car Dealers",Central Escondido,"Phone:[phone]
Fax:[phone]",http://[email],Not Listed,Not Listed
Rick's Performance,https://www.yellowpages.com/pleasanton-ca/mip/ricks-performance-21990358?lid=1001978414574,(925) 484-2324,"3295 Bernal Ave Ste A, Pleasanton, CA 94566",http://www.ricksrotary.com,0.0,0,"New Car Dealers, Auto Oil & Lube, Auto Repair & Service, Auto Transmission, Automobile Air Conditioning Equipment, Automobile Diagnostic Service, Automobile Electric Service, Automobile Parts & Supplies, Automobile Performance, Racing & Sports Car Equipment, Automobile Racing & Sports Cars, Brake Repair, Engine Rebuilding & Exchange, Used Car Dealers",Not Listed,Not Listed,Not Listed,http://www.ricksrotary.com,"http://www.facebook.com/ricksperformance
http://twitter.com/rickperformance
http://plus.google.com/104447874617886893829/posts"
Ackerman's Servicing Volvo & Subaru,https://www.yellowpages.com/berkeley-ca/mip/ackermans-servicing-volvo-subaru-22198973?lid=1000437178435,(510) 549-9330,"2220 San Pablo Ave, Berkeley, CA 94702",http://www.ackermanservicingvolvo.com,0.0,0,"New Car Dealers, Auto Oil & Lube, Auto Repair & Service, Auto Transmission, Automobile Diagnostic Service, Automobile Electric Service, Automobile Inspection Stations & Services, Brake Repair","Poet's Corner, West Berkeley",Not Listed,Not Listed,http://www.ackermanservicingvolvo.com,Not Listed
Autoworld Chrysler-Dodge-Jeep-Ram,https://www.yellowpages.com/petaluma-ca/mip/autoworld-chrysler-dodge-jeep-ram-2235273?lid=1001722484762,(707) 762-2712,"1370 Auto Center Dr, Petaluma, CA 94952",http://www.autoworlddodge.com,4.5,8,"New Car Dealers, Auto Body Parts, Auto Repair & Service, Automobile Parts & Supplies",Not Listed,"Phone:[phone]
TollFree:[phone]",Not Listed,http://www.autoworlddodge.com,Not Listed
Harrold Ford,https://www.yellowpages.com/sacramento-ca/mip/harrold-ford-22755086?lid=1001628176522,(877) 514-2833,"1535 Howe Ave, Sacramento, CA 95825",Not Available,5.0,1,"New Car Dealers, Auto Repair & Service, Auto Transmission, Automobile Body Repairing & Painting, Automobile Electric Service, Automobile Leasing, Automobile Parts & Supplies, Automotive Tune Up Service, Brake Service Equipment, Mufflers & Exhaust Systems, New Truck Dealers, Tire Dealers, Used Car Dealers, Used Truck Dealers, Wheel Alignment-Frame & Axle Servicing-Automotive",Arden - Arcade,TollFree:[phone],http://[email],Not Listed,Not Listed
Nate Smith Optimal Auto Care,https://www.yellowpages.com/santa-cruz-ca/mip/nate-smith-optimal-auto-care-22933846?lid=1001439838888,(831) 346-1373,"2335 Soquel Dr, Santa Cruz, CA 95065",http://www.optimalauto.com,0.0,0,"New Car Dealers, Auto Body Parts, Auto Engine Rebuilding, Auto Oil & Lube, Auto Racing, Auto Repair & Service, Auto Transmission, Automobile Accessories, Automobile Air Conditioning Equipment-Service & Repair, Automobile Diagnostic Service, Automobile Parts & Supplies, Automobile Parts & Supplies-Used & Rebuilt-Wholesale & Manufacturers, Automobile Restoration-Antique & Classic, Automotive Tune Up Service, Brake Repair, Clutches, Engine Rebuilding & Exchange, Mufflers & Exhaust Systems, Radiators Automotive Sales & Service, Tire Dealers, Used Car Dealers, Wheels",Not Listed,Not Listed,http://[email],http://www.optimalauto.com,Not Listed
Market Street Automotive & Muffler,https://www.yellowpages.com/redding-ca/mip/market-street-automotive-muffler-2549338?lid=1001517098061,(530) 241-0512,"1035 Sutter St, Redding, CA 96001",http://marketstreetautomotive.com,0.0,0,"Auto Repair & Service, Alternators & Generators-Automotive Repairing, Auto Engine Rebuilding, Auto Transmission, Automobile Accessories, Automobile Air Conditioning Equipment, Automobile Air Conditioning Equipment-Service & Repair, Automobile Diagnostic Service, Automobile Parts & Supplies, Automotive Tune Up Service, Clutches, Engine Rebuilding & Exchange, Mufflers & Exhaust Systems, New Car Dealers, Used Car Dealers, Wholesale Used Car Dealers","Redding, Parkview",Not Listed,http://[email],http://marketstreetautomotive.com,Not Listed
Cash For Cars,https://www.yellowpages.com/san-diego-ca/mip/cash-for-cars-3340032?lid=1000615712072,(619) 464-1717,"6880 El Cajon Blvd, San Diego, CA 92115",http://cashforcarssandiego.com,5.0,1,"Automobile Auctions, New Car Dealers, Used Car Dealers","Rolando, Mid-City",Not Listed,http://[email],http://cashforcarssandiego.com,Not Listed
European Automotive Service,https://www.yellowpages.com/fresno-ca/mip/european-automotive-service-4114789?lid=1001329779652,(559) 225-5403,"1855 E Gettysburg Ave, Fresno, CA 93726",http://www.euroautofresno.com,0.0,0,"Auto Repair & Service, Auto Engine Rebuilding, Auto Oil & Lube, Automobile Accessories, Automobile Air Conditioning Equipment, Automobile Air Conditioning Equipment-Service & Repair, Automobile Diagnostic Equipment, Automobile Diagnostic Service, Automobile Diagnostic Service Equipment-Service & Repair, Automobile Electric Service, Automobile Parts & Supplies, Automotive Tune Up Service, Brake Repair, Engine Rebuilding & Exchange, New Car Dealers, Shock Absorbers & Struts, Warranty Contracts",Hoover,Not Listed,http://[email],"http://www.euroautofresno.com
https://www.domainmarket.com/buynow/europeanautomotiveservice.com
http://europeanautomotiveservice.com",Not Listed
Outboard Motor Shop,https://www.yellowpages.com/oakland-ca/mip/outboard-motor-shop-4425583?lid=1001234799459,(510) 533-9290,"333 Kennedy St, Oakland, CA 94606",http://www.outboardmotorshop.com,0.0,0,"New Car Dealers, Boat Dealers, Boat Equipment & Supplies, Boat Maintenance & Repair, Boat Trailers, Outboard Motors","San Antonio, Embarcadero",Not Listed,"http://[email]
http://[email]
http://[email]",http://www.outboardmotorshop.com,Not Listed
Action  Auto Repair,https://www.yellowpages.com/cypress-ca/mip/action-auto-repair-450927869?lid=1001328382231,(714) 826-1880,"9052 Walker Street, Cypress, CA 90630",http://www.actionautocypress.com,0.0,0,"Auto Repair & Service, Auto Oil & Lube, Auto Transmission, Automobile Air Conditioning Equipment-Service & Repair, Automobile Inspection Stations & Services, Automobile Parts & Supplies, Brake Repair, Engine Rebuilding & Exchange, Mufflers & Exhaust Systems, New Car Dealers, Tire Dealers, Tire Recap, Retread & Repair, Towing, Truck Service & Repair, Used Car Dealers, Wheel Alignment-Frame & Axle Servicing-Automotive, Wheels-Aligning & Balancing",Cypress,Phone:[phone],http://[email],http://www.actionautocypress.com,https://www.facebook.com/ActionAutoOC/
Renson Automotive,https://www.yellowpages.com/campbell-ca/mip/renson-automotive-450984454?lid=1001978401424,(408) 377-8113,"1436 White Oaks Rd, Campbell, CA 95008",Not Available,5.0,1,"New Car Dealers, Air Conditioning Contractors & Systems, Air Conditioning Service & Repair, Auto Engines Installation & Exchange, Auto Oil & Lube, Auto Repair & Service, Auto Transmission, Automobile Air Conditioning Equipment, Automobile Body Repairing & Painting, Automobile Diagnostic Service, Automobile Electric Service, Automobile Parts & Supplies, Brake Repair, Used Car Dealers",White Oak,Not Listed,"http://[email]
http://[email]",Not Listed,Not Listed
J & D Corvette,https://www.yellowpages.com/bellflower-ca/mip/j-d-corvette-455820045?lid=1001930974808,(562) 804-5205,"9833 Alondra Blvd, Bellflower, CA 90706",http://www.jdcorvette.com,5.0,1,"Tire Dealers, Auto Body Parts, Auto Oil & Lube, Auto Repair & Service, Automobile Accessories, Automobile Body Repairing & Painting, Automobile Diagnostic Service, Automobile Inspection Stations & Services, Automobile Parts & Supplies, Brake Repair, Engines-Supplies, Equipment & Parts, Mufflers & Exhaust Systems, New Car Dealers, Truck Equipment & Parts, Truck Service & Repair, Used & Rebuilt Auto Parts",Bellflower,Not Listed,http://[email],http://www.jdcorvette.com,"https://www.facebook.com/pages/J-D-Corvette/206577509371505?ref=tn_tnmn
https://twitter.com/janddcorvette"
Polycare Automotive,https://www.yellowpages.com/san-diego-ca/mip/polycare-automotive-456937920?lid=1001063726005,(858) 458-0720,"5790 Autoport Mall, San Diego, CA 92121",http://www.polycareauto.com,0.0,0,"Auto Repair & Service, Auto Oil & Lube, Auto Transmission, Automobile Air Conditioning Equipment-Service & Repair, Automobile Diagnostic Service, Automobile Electric Service, Automotive Tune Up Service, Brake Repair, New Car Dealers, Radiators Automotive Sales & Service","Sorrento Valley, Northern San Diego",Not Listed,http://[email],http://www.polycareauto.com,Not Listed
Crown Motors,https://www.yellowpages.com/redding-ca/mip/crown-motors-458736544?lid=1000437170948,(530) 241-4321,"555 Cypress Ave, Redding, CA 96001",http://www.crownmotorsredding.com,5.0,1,"Automobile Parts & Supplies, Auto Repair & Service, Automobile Accessories, New Car Dealers, New Truck Dealers, Used Car Dealers, Used Truck Dealers","Redding, Parkview",TollFree:[phone],Not Listed,http://www.crownmotorsredding.com,Not Listed
Sunset Auto Sales,https://www.yellowpages.com/santa-cruz-ca/mip/sunset-auto-sales-460832177?lid=1001123360716,(831) 426-3256,"1800 Soquel Ave Ste C, Santa Cruz, CA 95062",Not Available,0.0,0,"Used Car Dealers, New Car Dealers, Used Truck Dealers, Wholesale Used Car Dealers",Eastside,Phone:[phone],http://[email],Not Listed,Not Listed
Zumwalt Ford,https://www.yellowpages.com/saint-helena-ca/mip/zumwalt-ford-460948382?lid=1000925186109,(707) 963-2771,"21 Main St, Saint Helena, CA 94574",http://www.zumwaltford.net,0.0,0,"New Car Dealers, Auto Oil & Lube, Auto Repair & Service, Used Car Dealers",Not Listed,Fax:[phone],Not Listed,http://www.zumwaltford.net,Not Listed
