Business Name,Profile,Phone Number,Address,Website,Rating,Review Count,Catagories,Neighborhoods,Extra Phones,e-mail,Other Links,Social Media
R & M Automotive,https://www.yellowpages.com/san-francisco-ca/mip/r-m-automotive-461720506?lid=1001262853697,(415) 292-4840,"824 Ellis St, San Francisco, CA 94109",http://www.sfautosport.com,0.0,0,"Automobile Diagnostic Service, Auto Oil & Lube, Auto Repair & Service, Automobile Accessories, Automobile Air Conditioning Equipment, Automobile Air Conditioning Equipment-Service & Repair, Automobile Body Repairing & Painting, Automobile Inspection Stations & Services, Automobile Parts & Supplies, Brake Repair, Emissions Inspection Stations, Mufflers & Exhaust Systems, New Car Dealers, Truck Service & Repair","Tenderloin, Northeast San Francisco",Not Listed,http://[email],http://www.sfautosport.com,Not Listed
Ted Miles Motors Inc.,https://www.yellowpages.com/atascadero-ca/mip/ted-miles-motors-inc-461725571?lid=1000548029123,(805) 466-2411,"7380 El Camino Real, Atascadero, CA 93422",http://www.tedmilesmotors.com,0.0,0,"Motorcycle Dealers, New Car Dealers, Used Car Dealers",Not Listed,"TollFree:[phone]
Toll Free:[phone]",Not Listed,http://www.tedmilesmotors.com,Not Listed
European Autotech,https://www.yellowpages.com/san-ramon-ca/mip/european-autotech-461726642?lid=1001716604349,(925) 820-6460,"31 Beta Ct Ste J, San Ramon, CA 94583",http://www.europeanautotechsr.com,5.0,40,"Automobile Parts & Supplies, Auto Engine Rebuilding, Auto Oil & Lube, Auto Repair & Service, Auto Transmission, Automobile Accessories, Automobile Air Conditioning Equipment-Service & Repair, Automobile Diagnostic Service, Automobile Electric Service, Automobile Inspection Stations & Services, Automotive Tune Up Service, Brake Repair, Emissions Inspection Stations, Engine Rebuilding & Exchange, Mufflers & Exhaust Systems, New Car Dealers",Not Listed,Not Listed,"http://[email]
http://[email]",http://www.europeanautotechsr.com,Not Listed
Jack's German Auto Service Inc.,https://www.yellowpages.com/fountain-valley-ca/mip/jacks-german-auto-service-inc-461734408?lid=1000636437552,(714) 839-5225,"16650 Harbor Blvd Ste C11, Fountain Valley, CA 92708",http://www.jacksgermanauto.com,5.0,1,"Automobile Parts & Supplies, Auto Engine Rebuilding, Auto Oil & Lube, Auto Repair & Service, Auto Transmission, Automobile Accessories, Automobile Consultants, Automobile Diagnostic Service, Automobile Inspection Stations & Services, Automotive Tune Up Service, Brake Repair, Engine Rebuilding & Exchange, Gas Stations, New Car Dealers",Fountain Valley,Not Listed,http://[email],http://www.jacksgermanauto.com,Not Listed
Acura Of Fremont,https://www.yellowpages.com/fremont-ca/mip/acura-of-fremont-462532282?lid=1000439669377,(510) 431-2500,"5700 Cushing Pkwy, Fremont, CA 94538",http://www.acuraoffremont.com,0.0,0,"Automobile Parts & Supplies, Auto Repair & Service, Auto Transmission, Automobile Leasing, New Car Dealers, Used Car Dealers",Baylands,TollFree:[phone],http://[email],http://www.acuraoffremont.com,Not Listed
Rumin's Auto Body,https://www.yellowpages.com/merced-ca/mip/rumins-auto-body-467168833?lid=1001383781831,(209) 383-1582,"251 W 11th St, Merced, CA 95341",http://www.ruminsautobody.com,0.0,0,"Automobile Parts & Supplies, Auto Repair & Service, Automobile Accessories, Automobile Body Repairing & Painting, Automobile Customizing, Automobile Restoration-Antique & Classic, Glass-Auto, Plate, Window, Etc, Mufflers & Exhaust Systems, New Car Dealers, Sandblasting, Windshield Repair",Not Listed,Not Listed,Not Listed,http://www.ruminsautobody.com,Not Listed
Martinez Auto Service,https://www.yellowpages.com/san-rafael-ca/mip/martinez-auto-service-468481857?lid=1001875231053,(415) 827-0229,"3241 Kerner Blvd, San Rafael, CA 94901",Not Available,5.0,1,"Automotive Tune Up Service, Auto Repair & Service, New Car Dealers",Canal,Phone:[phone],Not Listed,Not Listed,Not Listed
Victory Chevrolet-Cadillac-Isuzu,https://www.yellowpages.com/petaluma-ca/mip/victory-chevrolet-cadillac-isuzu-470080842?lid=1001856519106,(707) 762-2300,"1360 Auto Center Dr, Petaluma, CA 94952",http://www.victorychevy.com,4.5,7,"Auto Repair & Service, Automobile Parts & Supplies, New Car Dealers",Southeastern Sacramento,Not Listed,http://[email],https://www.ratchetautomotive.com,https://www.facebook.com/pg/Ratchet-Automotive-524599058060833/posts/?ref=page_internal
Mountain View Locksmith Store,https://www.yellowpages.com/mountain-view-ca/mip/mountain-view-locksmith-store-472435314?lid=1001457356743,(650) 425-6065,"1477 Plymouth St, Mountain View, CA 94043",http://www.mountainviewlocksmithstore.com,5.0,1,"New Car Dealers, Auto Repair & Service, Automobile Parts & Supplies, New Truck Dealers, Used Car Dealers",El Cajon,Not Listed,Not Listed,http://www.elcajonford.com,Not Listed
Antioch Toyota,https://www.yellowpages.com/antioch-ca/mip/antioch-toyota-472614927?lid=1001683017883,(866) 939-6215,"1817 Auto Center Dr, Antioch, CA 94509",http://www.antiochscion.com,0.0,0,"New Car Dealers, Auto Repair & Service, Automobile Body Repairing & Painting, Automobile Body Shop Equipment & Supplies, Automobile Repairing & Service-Equipment & Supplies, New Truck Dealers, Trucks-Industrial","Central Costa Mesa, College Park, Costa Mesa",Not Listed,Not Listed,http://www.connellchevrolet.com/?utm_source=YP.com_2BNetwork&utm_medium=YP.com_2BNetwork&utm_campaign=YP.com_2BNetwork,Not Listed
Oro Dam Auto Center,https://www.yellowpages.com/oroville-ca/mip/oro-dam-auto-center-474460616?lid=1000855219772,(530) 533-4626,"1250 Oro Dam Blvd E, Oroville, CA 95965",http://www.orodamautocenter.com,0.0,0,"New Car Dealers, New Truck Dealers, Trailers-Automobile Utility",Not Listed,Not Listed,Not Listed,http://www.bonanderauto.com,Not Listed
ABC Nick's Pioneer Towing,https://www.yellowpages.com/nationwide/mip/abc-nicks-pioneer-towing-478311498?lid=1000705778676,(530) 534-8693,Not Available,http://nicksautosales.com,0.0,0,"New Car Dealers, Auto Racing, Auto Repair & Service, Automobile Accessories, Automobile Parts & Supplies, Automobile Parts & Supplies-Used & Rebuilt-Wholesale & Manufacturers, Automobile Parts, Supplies & Accessories-Wholesale & Manufacturers, Automobile Performance, Racing & Sports Car Equipment, Automobile Racing & Sports Cars, Automotive Alternators & Generators, Used & Rebuilt Auto Parts, Wholesale Used Car Dealers",Huntington Beach,Not Listed,http://[email],http://aceautohb.com,Not Listed
1st Kia of Simi Valley,https://www.yellowpages.com/simi-valley-ca/mip/1st-kia-of-simi-valley-480722735?lid=1000456206545,(805) 842-3455,"2081 1st St, Simi Valley, CA 93065",http://www.1stkia.com,0.0,0,"New Car Dealers, Auto Repair & Service","Thousand Oaks, Downtown Thousand Oaks",Not Listed,http://[email],http://ricksjapanese.us,"https://www.facebook.com/Ricks-Japanese-Car-Care-166636640041526
https://plus.google.com/101773879924662463475"
1st Honda of Simi Valley,https://www.yellowpages.com/simi-valley-ca/mip/1st-honda-of-simi-valley-480724816?lid=1000456209403,(805) 842-3128,"2283 1st St, Simi Valley, CA 93065",http://www.1sthonda.com,0.0,0,"New Car Dealers, Auto Repair & Service, Automobile Body Repairing & Painting, Automobile Leasing, Automobile Manufacturers & Distributors, Automobile Parts & Supplies, Car Rental, Financial Services, New Truck Dealers, Truck Equipment & Parts, Truck Service & Repair, Used Car Dealers, Used Truck Dealers",Not Listed,Not Listed,http://[email],http://www.championchevroletreno.com?cs:pro=yext,https://www.facebook.com/championchevrolet
MY Auto Group,https://www.yellowpages.com/salinas-ca/mip/my-auto-group-481018921?lid=1001986365111,(831) 444-4000,"444 Auto Center Cir, Salinas, CA 93907",http://www.mycars.com,0.0,0,"New Car Dealers, Auto Repair & Service, Automobile Parts & Supplies, Used & Rebuilt Auto Parts, Used Car Dealers",Carlsbad,Not Listed,Not Listed,http://www.lexuscarlsbad.com,"https://www.facebook.com/lexuscarlsbad
https://twitter.com/LexusCarlsbad"
Serramonte Ford,https://www.yellowpages.com/colma-ca/mip/serramonte-ford-482154922?lid=1001193452614,(800) 860-7668,"999 Serramonte Blvd, Colma, CA 94014",https://www.serramonteford.com,5.0,1,"Auto Repair & Service, Automobile Accessories, Automobile Diagnostic Service, Automobile Parts & Supplies, New Car Dealers",Pomona,Not Listed,http://[email],Not Listed,https://plus.google.com/100596895420024446660/about
You Fix IT Auto Sales,https://www.yellowpages.com/watsonville-ca/mip/you-fix-it-auto-sales-496329709?lid=1000480458160,(831) 319-4446,"44 E Front St, Watsonville, CA 95076",Not Available,0.0,0,"New Car Dealers, Auto Repair & Service, Automobile Detailing, Car Wash",Not Listed,Not Listed,"http://[email]
http://[email]",http://www.walnutcreek-carwash.com,Not Listed
Joe's Foreign Automotive,https://www.yellowpages.com/walnut-creek-ca/mip/joes-foreign-automotive-503135648?lid=1001981056174,(925) 938-0110,"2830 N Main St, Walnut Creek, CA 94597",http://www.joesforeignautomotive.com,0.0,0,"New Car Dealers, Used Car Dealers",Cerritos,Phone:[phone],Not Listed,"http://www.browningautogroup.com
http://www.cerritosacura.com
http://www.cerritosautosquare.com",Not Listed
Motor Motion Automotive,https://www.yellowpages.com/modesto-ca/mip/motor-motion-automotive-5111298?lid=1001978193094,(209) 545-4000,"4724 Greenleaf Ct, Modesto, CA 95356",http://www.motormotionauto.com,5.0,4,"New Car Dealers, Auto Repair & Service, Automobile Leasing, Automobile Parts & Supplies, New Truck Dealers, Used Car Dealers",Not Listed,Not Listed,Not Listed,"http://www.pasoroblesford.com
http://www.pasoford.com",Not Listed
German Motors,https://www.yellowpages.com/san-ramon-ca/mip/german-motors-532179207?lid=1001624255989,(925) 855-0404,"1941 San Ramon Valley Blvd, San Ramon, CA 94583",https://german-motors-autos.com,5.0,9,"New Car Dealers, Auto Repair & Service, Truck Service & Repair, Used Car Dealers, Used Truck Dealers",Valley Mobile Park,TollFree:[phone],http://[email],http://www.jimvreelandford.com,Not Listed
Gardena Nissan,https://www.yellowpages.com/gardena-ca/mip/gardena-nissan-532283877?lid=1000437163633,(310) 532-1600,"1670 W Redondo Beach Blvd, Gardena, CA 90247",http://www.nissanusa.com,5.0,39,"New Car Dealers, Auto Body Parts, Auto Repair & Service, Automobile Body Repairing & Painting, Automobile Leasing, Automobile Parts & Supplies, Used Car Dealers",Carlsbad,Not Listed,http://[email],http://www.toyotacarlsbad.com,Not Listed
Chico Nissan Hyundai,https://www.yellowpages.com/chico-ca/mip/chico-nissan-hyundai-549300004?lid=1001319404194,(530) 891-1777,"575 Manzanita Ave, Chico, CA 95926",Not Available,0.0,0,"New Car Dealers, Auto Repair & Service, Automobile Parts & Supplies, New Truck Dealers, Used Car Dealers, Used Truck Dealers",Not Listed,Not Listed,Not Listed,http://www.toyotaoforange.com,https://www.toyotaoforange.com/facebook.htm?parentPageAlias=INDEX
Red Bluff Yamaha - Polaris - Kawasaki,https://www.yellowpages.com/modesto-ca/mip/red-bluff-yamaha-polaris-kawasaki-5781202?lid=1000540195164,(530) 527-1466,"3536 Mchenry Avenue Suite A, Modesto, CA 95356",https://www.redbluffmotorsports.com,0.0,0,"New Car Dealers, Auto Repair & Service, Automobile & Truck Brokers, Automobile Body Repairing & Painting, Automobile Leasing, Automobile Parts & Supplies, Car Rental, Financial Services, New Truck Dealers, Used Car Dealers, Used Truck Dealers, Wholesale Used Car Dealers","Costa Mesa, Central Costa Mesa",Not Listed,http://[email],"http://southcoasttoyota.com
http://www.pinterest.com/southcoasttoyot
http://www.toyota.com
https://www.facebook.com/pages/South-Coast-Toyota/1433781053500407
https://twitter.com/SouthCoastT","https://www.facebook.com/pages/South-Coast-Toyota/1433781053500407
https://twitter.com/SouthCoastT"
Thousand Oaks Toyota,https://www.yellowpages.com/thousand-oaks-ca/mip/thousand-oaks-toyota-6388356?lid=1001041562941,(818) 889-8919,"2401 E Thousand Oaks Blvd, Thousand Oaks, CA 91362",http://www.totoyota.com,5.0,3,"New Car Dealers, Auto Oil & Lube, Auto Repair & Service, Auto Transmission, Automobile Customizing, Automobile Diagnostic Service, Automobile Inspection Stations & Services, Automobile Parts & Supplies, Automobile Parts, Supplies & Accessories-Wholesale & Manufacturers, Brake Repair, Engine Rebuilding & Exchange, Recreational Vehicles & Campers, Recreational Vehicles & Campers-Repair & Service, Tire Dealers, Used Car Dealers",Not Listed,Freedom Location @ 2114 Freedom Blvd:[phone],Not Listed,http://www.specializedautos.com,Not Listed
B & D Trailer Sales,https://www.yellowpages.com/martinez-ca/mip/b-d-trailer-sales-682543?lid=1000560184622,(925) 370-3950,"5041 Blum Rd, Martinez, CA 94553",http://bdtrailers.com,0.0,0,"New Car Dealers, Auto Repair & Service, Automobile Body Repairing & Painting, Automobile Leasing, Automobile Parts & Supplies, Electric Cars, New Truck Dealers, Tire Dealers, Used Car Dealers",Not Listed,Not Listed,"http://[email]
http://[email]","http://www.sierramotors.com
http://www.sierramotors.net
https://www.sierramotors.net",Not Listed
Honda of Glendale Motorcycles,https://www.yellowpages.com/glendale-ca/mip/honda-of-glendale-motorcycles-74801?lid=1000895545038,(818) 246-2461,"1331 E Colorado St, Glendale, CA 91205",http://www.hondaofglendale.com,5.0,1,"New Car Dealers, Auto Repair & Service, Automobile Parts & Supplies, Used Car Dealers",Felicita,Not Listed,Not Listed,http://www.lexusescondido.com,"http://www.facebook.com/lexusescondido
http://www.twitter.com/lexus_escondido"
Personalized AutoHaus Inc.,https://www.yellowpages.com/san-diego-ca/mip/personalized-autohaus-inc-21907635?lid=1001409255741,(858) 586-7771,"8645 Commerce Ave, San Diego, CA 92121",http://www.personalizedautohaus.com,0.0,0,"New Car Dealers, Auto Repair & Service, Auto Transmission, Towing, Used Car Dealers",Not Listed,Not Listed,http://[email],"http://www.sfford.com
http://www.fahrneygroup.com","https://www.facebook.com/FahrneyGroup
https://www.youtube.com/channel/UCj6PhEOiZ9HEN1yyF4OIdWg
https://www.pinterest.com/fahrneygroup/
https://plus.google.com/u/0/106918442498429733883/posts"
Riverview  Trucks,https://www.yellowpages.com/west-sacramento-ca/mip/riverview-trucks-2727597?lid=1001876484258,(866) 661-1829,"2445 Evergreen Ave, West Sacramento, CA 95691",http://api.citygridmedia.com/content/places/v2/click?q=urVBa6moXC5S9VPyC16BYBn_NxLXMVobS_8vbcyI69_gxb4CfBJy9OKohTker_VRQUs_rkabzY8Aw-E7wg8PzxGIRE6Qeb1zffG2kRjt9wW32cq9uCECkL8wpv5bmgpnRowVfAbTYFYNQWc4Ba1RhiVAvufVNWPkg7w-A-J-ztOm5PtEYBAxtAu5J8N01M6apxw3tFPqukZfzK4KRpP08sX0R-f6RIx8OMLSmIbk931_qld6meVGcsc7n1Oe_u2cMvSl5alc1-LT4cM0SeScPnpVfCRULI_klToGhbPDAMtDc9eVuBQ35jtK3zJ0oNLXEf3zu-BKKPP9ZgQOh5pxvbJdJL9K0aAkm7a3-Xf6zCVqA3VuH25RUH2o-4s2xjtH1FeQG66eSYU8ZMhmwPC1-UEJToxeg3jd8YzlTZg0HB05oVtHNd-cwz66TPENlIma&reference_id=0&publisher=yellowpages&placement=ypwebsitesrpr&action_target=listing_website,0.0,0,"New Car Dealers, Auto Repair & Service, New Truck Dealers, Used Car Dealers, Used Truck Dealers",Not Listed,Not Listed,http://[email],http://www.sierracadillac.com,Not Listed
Hyundai Of La Quinta,https://www.yellowpages.com/la-quinta-ca/mip/hyundai-of-la-quinta-453603436?lid=1001876569812,(844) 498-5446,"79025 Highway 111, La Quinta, CA 92253",http://api.citygridmedia.com/content/places/v2/click?q=urVBa6moXC5S9VPyC16BYBn_NxLXMVobS_8vbcyI69_gxb4CfBJy9OKohTker_VRQUs_rkabzY8Aw-E7wg8PzxGIRE6Qeb1zffG2kRjt9wW32cq9uCECkL8wpv5bmgpnM6iGdbVEyuBKcBJx9pEya4aAbsdlWXq16ZJYmeLUWfvrmmJAnP-yFgf4TO9UorgYntJ-XX3OAhSuG9FoL1plp9LkU-dTQZ6ocE9RlDT9sMNMUQZnWzSKE1kA4129JRZ-iWxgmAgQjxSpY-3SK9gM92Zf1wFN0WY6oQe3SaOJKP0syblLXAiraEtE6Yj7-Wwz_y-8F2V3sLcuL2bFfJ-pHkUttwnWNqjIWIOi-r6-EJNWHBh9Yv_fME_Tb8ZYzv1y8dYu-bJhS6FHz48mlrrDl4pPIQAM2ssAit59JCg877i-3o757shaLFu4zv0mSmcRKKvNtwZe1nM&reference_id=0&publisher=yellowpages&placement=ypwebsitesrpr&action_target=listing_website,4.0,8,"New Car Dealers, Auto Repair & Service, Automobile Leasing, Used Car Dealers",Glendora,Not Listed,http://[email],http://www.glendorachryslerjeepdodge.com,https://www.facebook.com/GlendoraChryslerDodgeJeepRam
Corona Motorsports,https://www.yellowpages.com/corona-ca/mip/corona-motorsports-466566338?lid=1001875553243,(951) 254-7154,"363 American Cir, Corona, CA 92880",http://api.citygridmedia.com/content/places/v2/click?q=urVBa6moXC5S9VPyC16BYBn_NxLXMVobS_8vbcyI69_gxb4CfBJy9OKohTker_VRQUs_rkabzY8Aw-E7wg8PzxGIRE6Qeb1zffG2kRjt9wW32cq9uCECkL8wpv5bmgpn2WGpLZ-84zW12EmAHsF_J667s8JOdZeMOmpiFHpad_adroOj4kWnpRtg7DP7h7xo8lRa8H-cEurHdwxA54NY4EA8CwTuqDqiTox0SIJPySOQHsojFL1iJulSahOS5jWB7_hpC437oNlmLz9xNlvYBRg5JFWGMul3ulROLZEDRuSkLxpRPvyf8YI4P6QiXIAw2lknAsU7pIrmWhohGGKw8RF3hGY7vjEyvaLNgjSnpaBvZs-nIB6B_4roD50IAigNI7bS2-BKB3h8zEk8FK-MQWj2Tbvzrhk3KrUBF8HXpRyb83Rhf-QAnQ&reference_id=0&publisher=yellowpages&placement=ypwebsitesrpr&action_target=listing_website,3.0,1,"Automobile Salvage, Automobile & Truck Brokers, Automobile Body Repairing & Painting, Junk Dealers, New Car Dealers, Truck Brokers, Used Car Dealers",Not Listed,Not Listed,http://[email],http://www.1800cashforjunkcars.com,https://www.facebook.com/1800cashforjunkcars/
Susi Auto Electrics,https://www.yellowpages.com/monterey-ca/mip/susi-auto-electrics-473709283?lid=1001978410088,(831) 649-1129,"1154 Del Monte Ave, Monterey, CA 93940",http://www.susiautorepair.com,5.0,17,"New Car Dealers, Auto Repair & Service, Automobile Air Conditioning Equipment, Automobile Diagnostic Service, Automobile Inspection Stations & Services, Automobile Parts & Supplies, Automotive Tune Up Service",South Los Altos,"2073 Grant Road, Los Altos:[phone]",http://[email],http://www.alliedautoworks.com,Not Listed
Westside Self Service Auto Dismantling Visalia,https://www.yellowpages.com/visalia-ca/mip/westside-self-service-auto-dismantling-visalia-481205988?lid=1002145542189,(559) 537-8985,"8125 W Goshen Ave, Visalia, CA 93291",https://api.superpages.com/xml/search?SRC=ypintfeed&subaffiliate=DXC&PGID=e02.7182.8182845904523&SPGID=1682499667426.b044d0d9&ADID=12235759&DEST=https%3A%2F%2Fwestsidedismantling2.mydex.com%2FfBVSeTasiLk&C=new%20car%20dealer&T=Visalia&S=CA&PH=(559)%20537-8985&FL=url&TL=off&position=113&PS=30&PI=4&Results=FEED_CLCK&uid=b044d0d9-9ba8-40a3-9c69-7b33b4fcc8df&REF=&IP=150.147.152.147&UserAgent=python-httpx%2F0.23.3,5.0,2,"New Car Dealers, Automobile & Truck Brokers, Used Car Dealers, Wholesale Used Car Dealers",Turlock,FAX:[phone],http://[email],http://scottdavisautosales.com,Not Listed
Hansel Auto Group,https://www.yellowpages.com/santa-rosa-ca/mip/hansel-auto-group-525258689?lid=1002042643329,(707) 545-6602,"2800 Corby Ave, Santa Rosa, CA 95407",https://www.gohansel.com/car-service-santa-rosa-ca,0.0,0,"New Car Dealers, Auto Repair & Service, Wheels-Frame & Axle Servicing-Equipment",Not Listed,Not Listed,Not Listed,https://pilchersqualityauto.com,Not Listed
John L. Sullivan Chevrolet,https://www.yellowpages.com/roseville-ca/mip/john-l-sullivan-chevrolet-531802260?lid=1001962079227,(916) 660-5081,"350 Automall Dr, Roseville, CA 95661",?reference_id=0&publisher=yellowpages&placement=ypwebsitesrpr&action_target=listing_website,4.5,33,"Automobile Parts & Supplies, Auto Engine Rebuilding, Auto Oil & Lube, Auto Repair & Service, Auto Springs & Suspension, Auto Transmission, Auto Transmission Parts, Automobile Air Conditioning Equipment-Service & Repair, Automobile Body Repairing & Painting, Automobile Diagnostic Service, Automobile Electric Service, Automotive Tune Up Service, Brake Repair, Emissions Inspection Stations, Engine Rebuilding & Exchange, Mufflers & Exhaust Systems, New Car Dealers, Radiators Automotive Sales & Service, Steering Systems & Equipment, Tire Dealers, Tire Recap, Retread & Repair, Truck Service & Repair, Wheel Alignment-Frame & Axle Servicing-Automotive, Wheels-Aligning & Balancing, Windshield Repair","Marceline, Southeast Pasadena",Phone:[phone],http://[email],http://www.accurateautoworks.com,"https://www.facebook.com/pages/Accurate-Autoworks/156308521076017
https://twitter.com/AccurateA
https://plus.google.com/112016318910242314942/"
